9.9718 	WARNING 	Couldn't measure a consistent frame rate.
833.6537 	EXP 	window1: blendMode = 'avg'
833.6620 	EXP 	window1: blendMode = 'avg'
833.6704 	EXP 	window1: blendMode = 'avg'
833.6787 	EXP 	window1: blendMode = 'avg'
833.6870 	EXP 	window1: blendMode = 'avg'
833.6954 	EXP 	window1: blendMode = 'avg'
833.7037 	EXP 	window1: blendMode = 'avg'
833.7120 	EXP 	window1: blendMode = 'avg'
833.7204 	EXP 	window1: blendMode = 'avg'
833.7287 	EXP 	window1: blendMode = 'avg'
833.7370 	EXP 	window1: blendMode = 'avg'
833.7454 	EXP 	window1: blendMode = 'avg'
833.7537 	EXP 	window1: blendMode = 'avg'
833.7620 	EXP 	window1: blendMode = 'avg'
833.7704 	EXP 	window1: blendMode = 'avg'
833.7787 	EXP 	window1: blendMode = 'avg'
833.7870 	EXP 	window1: blendMode = 'avg'
833.7954 	EXP 	window1: blendMode = 'avg'
833.8037 	EXP 	window1: blendMode = 'avg'
833.8120 	EXP 	window1: blendMode = 'avg'
833.8204 	EXP 	window1: blendMode = 'avg'
833.8287 	EXP 	window1: blendMode = 'avg'
833.8371 	EXP 	window1: blendMode = 'avg'
833.8454 	EXP 	window1: blendMode = 'avg'
833.8537 	EXP 	window1: blendMode = 'avg'
833.8621 	EXP 	window1: blendMode = 'avg'
833.8704 	EXP 	window1: blendMode = 'avg'
833.8787 	EXP 	window1: blendMode = 'avg'
833.8870 	EXP 	window1: blendMode = 'avg'
833.8954 	EXP 	window1: blendMode = 'avg'
833.9037 	EXP 	window1: blendMode = 'avg'
833.9120 	EXP 	window1: blendMode = 'avg'
833.9204 	EXP 	window1: blendMode = 'avg'
833.9287 	EXP 	window1: blendMode = 'avg'
833.9370 	DATA 	Keypress: 3
833.9376 	EXP 	New trial (rep=0, index=5): {'letter6': u'H.png', 'letter5': u'L.png', 'letter4': u'E.png', 'letter3': u'F.png', 'letter2': u'L.png', 'letter1': u'D.png', 'corrAns': 4}
833.9453 	EXP 	question_text: autoDraw = False
833.9453 	EXP 	test1_image: size = array([ 0.5       ,  1.07407407])
833.9453 	EXP 	test1_image: image = u'D.png'
833.9453 	EXP 	test1_image: autoDraw = True
834.7370 	EXP 	test1_blank: autoDraw = True
834.7537 	EXP 	test1_image: autoDraw = False
834.9537 	EXP 	test1_image: autoDraw = False
834.9537 	EXP 	test1_blank: autoDraw = False
834.9537 	EXP 	test2_image: size = array([ 0.5       ,  1.07407407])
834.9537 	EXP 	test2_image: image = u'L.png'
834.9537 	EXP 	test2_image: autoDraw = True
835.7455 	EXP 	test2_blank: autoDraw = True
835.7538 	EXP 	test2_image: autoDraw = False
835.9540 	EXP 	test2_image: autoDraw = False
835.9540 	EXP 	test2_blank: autoDraw = False
835.9540 	EXP 	test3_image: size = array([ 0.5       ,  1.07407407])
835.9540 	EXP 	test3_image: image = u'F.png'
835.9540 	EXP 	test3_image: autoDraw = True
836.7457 	EXP 	test3_blank: autoDraw = True
836.7540 	EXP 	test3_image: autoDraw = False
836.9457 	EXP 	test3_image: autoDraw = False
836.9457 	EXP 	test3_blank: autoDraw = False
836.9457 	EXP 	triplet_pause_image: autoDraw = True
837.9460 	EXP 	triplet_pause_image: autoDraw = False
837.9460 	EXP 	test4_image: size = array([ 0.5       ,  1.07407407])
837.9460 	EXP 	test4_image: image = u'E.png'
837.9460 	EXP 	test4_image: autoDraw = True
838.7377 	EXP 	test4_blank: autoDraw = True
838.7461 	EXP 	test4_image: autoDraw = False
838.9461 	EXP 	test4_image: autoDraw = False
838.9461 	EXP 	test4_blank: autoDraw = False
838.9461 	EXP 	test5_image: size = array([ 0.5       ,  1.07407407])
838.9461 	EXP 	test5_image: image = u'L.png'
838.9461 	EXP 	test5_image: autoDraw = True
839.7379 	EXP 	test5_blank: autoDraw = True
839.7462 	EXP 	test5_image: autoDraw = False
839.9463 	EXP 	test5_image: autoDraw = False
839.9463 	EXP 	test5_blank: autoDraw = False
839.9463 	EXP 	test6_image: size = array([ 0.5       ,  1.07407407])
839.9463 	EXP 	test6_image: image = u'H.png'
839.9463 	EXP 	test6_image: autoDraw = True
840.7381 	EXP 	test6_blank: autoDraw = True
840.7464 	EXP 	test6_image: autoDraw = False
840.9384 	EXP 	window1: blendMode = 'avg'
840.9465 	EXP 	test6_image: autoDraw = False
840.9465 	EXP 	test6_blank: autoDraw = False
840.9465 	EXP 	question_text: autoDraw = True
840.9467 	EXP 	window1: blendMode = 'avg'
840.9550 	EXP 	window1: blendMode = 'avg'
840.9633 	EXP 	window1: blendMode = 'avg'
840.9717 	EXP 	window1: blendMode = 'avg'
840.9800 	EXP 	window1: blendMode = 'avg'
840.9883 	EXP 	window1: blendMode = 'avg'
840.9967 	EXP 	window1: blendMode = 'avg'
841.0050 	EXP 	window1: blendMode = 'avg'
841.0133 	EXP 	window1: blendMode = 'avg'
841.0217 	EXP 	window1: blendMode = 'avg'
841.0300 	EXP 	window1: blendMode = 'avg'
841.0384 	EXP 	window1: blendMode = 'avg'
841.0467 	EXP 	window1: blendMode = 'avg'
841.0550 	EXP 	window1: blendMode = 'avg'
841.0634 	EXP 	window1: blendMode = 'avg'
841.0717 	EXP 	window1: blendMode = 'avg'
841.0800 	EXP 	window1: blendMode = 'avg'
841.0884 	EXP 	window1: blendMode = 'avg'
841.0967 	EXP 	window1: blendMode = 'avg'
841.1050 	EXP 	window1: blendMode = 'avg'
841.1134 	EXP 	window1: blendMode = 'avg'
841.1217 	EXP 	window1: blendMode = 'avg'
841.1300 	EXP 	window1: blendMode = 'avg'
841.1384 	EXP 	window1: blendMode = 'avg'
841.1468 	EXP 	window1: blendMode = 'avg'
841.1551 	EXP 	window1: blendMode = 'avg'
841.1634 	EXP 	window1: blendMode = 'avg'
841.1717 	EXP 	window1: blendMode = 'avg'
841.1801 	EXP 	window1: blendMode = 'avg'
841.1884 	EXP 	window1: blendMode = 'avg'
841.1968 	EXP 	window1: blendMode = 'avg'
841.2051 	EXP 	window1: blendMode = 'avg'
841.2134 	EXP 	window1: blendMode = 'avg'
841.2218 	EXP 	window1: blendMode = 'avg'
841.2301 	EXP 	window1: blendMode = 'avg'
841.2384 	EXP 	window1: blendMode = 'avg'
841.2468 	EXP 	window1: blendMode = 'avg'
841.2551 	EXP 	window1: blendMode = 'avg'
841.2634 	EXP 	window1: blendMode = 'avg'
841.2717 	EXP 	window1: blendMode = 'avg'
841.2801 	EXP 	window1: blendMode = 'avg'
841.2884 	EXP 	window1: blendMode = 'avg'
841.2968 	EXP 	window1: blendMode = 'avg'
841.3051 	EXP 	window1: blendMode = 'avg'
841.3134 	EXP 	window1: blendMode = 'avg'
841.3218 	EXP 	window1: blendMode = 'avg'
841.3301 	EXP 	window1: blendMode = 'avg'
841.3385 	EXP 	window1: blendMode = 'avg'
841.3468 	EXP 	window1: blendMode = 'avg'
841.3551 	EXP 	window1: blendMode = 'avg'
841.3634 	EXP 	window1: blendMode = 'avg'
841.3718 	EXP 	window1: blendMode = 'avg'
841.3801 	EXP 	window1: blendMode = 'avg'
841.3884 	EXP 	window1: blendMode = 'avg'
841.3968 	EXP 	window1: blendMode = 'avg'
841.4051 	EXP 	window1: blendMode = 'avg'
841.4135 	EXP 	window1: blendMode = 'avg'
841.4218 	EXP 	window1: blendMode = 'avg'
841.4301 	EXP 	window1: blendMode = 'avg'
841.4385 	EXP 	window1: blendMode = 'avg'
841.4468 	EXP 	window1: blendMode = 'avg'
841.4551 	EXP 	window1: blendMode = 'avg'
841.4635 	EXP 	window1: blendMode = 'avg'
841.4718 	EXP 	window1: blendMode = 'avg'
841.4801 	EXP 	window1: blendMode = 'avg'
841.4885 	EXP 	window1: blendMode = 'avg'
841.4968 	EXP 	window1: blendMode = 'avg'
841.5051 	EXP 	window1: blendMode = 'avg'
841.5135 	EXP 	window1: blendMode = 'avg'
841.5218 	EXP 	window1: blendMode = 'avg'
841.5301 	EXP 	window1: blendMode = 'avg'
841.5385 	EXP 	window1: blendMode = 'avg'
841.5468 	EXP 	window1: blendMode = 'avg'
841.5553 	EXP 	window1: blendMode = 'avg'
841.5635 	EXP 	window1: blendMode = 'avg'
841.5718 	EXP 	window1: blendMode = 'avg'
841.5801 	EXP 	window1: blendMode = 'avg'
841.5885 	EXP 	window1: blendMode = 'avg'
841.5968 	EXP 	window1: blendMode = 'avg'
841.6051 	EXP 	window1: blendMode = 'avg'
841.6135 	EXP 	window1: blendMode = 'avg'
841.6218 	EXP 	window1: blendMode = 'avg'
841.6302 	EXP 	window1: blendMode = 'avg'
841.6385 	EXP 	window1: blendMode = 'avg'
841.6469 	EXP 	window1: blendMode = 'avg'
841.6552 	EXP 	window1: blendMode = 'avg'
841.6635 	EXP 	window1: blendMode = 'avg'
841.6718 	EXP 	window1: blendMode = 'avg'
841.6802 	EXP 	window1: blendMode = 'avg'
841.6885 	EXP 	window1: blendMode = 'avg'
841.6968 	EXP 	window1: blendMode = 'avg'
841.7052 	EXP 	window1: blendMode = 'avg'
841.7135 	EXP 	window1: blendMode = 'avg'
841.7218 	EXP 	window1: blendMode = 'avg'
841.7302 	EXP 	window1: blendMode = 'avg'
841.7385 	EXP 	window1: blendMode = 'avg'
841.7468 	EXP 	window1: blendMode = 'avg'
841.7552 	EXP 	window1: blendMode = 'avg'
841.7635 	EXP 	window1: blendMode = 'avg'
841.7718 	EXP 	window1: blendMode = 'avg'
841.7802 	EXP 	window1: blendMode = 'avg'
841.7885 	EXP 	window1: blendMode = 'avg'
841.7969 	EXP 	window1: blendMode = 'avg'
841.8052 	EXP 	window1: blendMode = 'avg'
841.8135 	EXP 	window1: blendMode = 'avg'
841.8219 	EXP 	window1: blendMode = 'avg'
841.8302 	EXP 	window1: blendMode = 'avg'
841.8385 	EXP 	window1: blendMode = 'avg'
841.8469 	EXP 	window1: blendMode = 'avg'
841.8552 	EXP 	window1: blendMode = 'avg'
841.8635 	EXP 	window1: blendMode = 'avg'
841.8719 	EXP 	window1: blendMode = 'avg'
841.8802 	EXP 	window1: blendMode = 'avg'
841.8886 	EXP 	window1: blendMode = 'avg'
841.8969 	EXP 	window1: blendMode = 'avg'
841.9052 	EXP 	window1: blendMode = 'avg'
841.9136 	EXP 	window1: blendMode = 'avg'
841.9219 	EXP 	window1: blendMode = 'avg'
841.9303 	EXP 	window1: blendMode = 'avg'
841.9385 	EXP 	window1: blendMode = 'avg'
841.9469 	EXP 	window1: blendMode = 'avg'
841.9552 	EXP 	window1: blendMode = 'avg'
841.9636 	EXP 	window1: blendMode = 'avg'
841.9719 	EXP 	window1: blendMode = 'avg'
841.9802 	EXP 	window1: blendMode = 'avg'
841.9886 	EXP 	window1: blendMode = 'avg'
841.9969 	EXP 	window1: blendMode = 'avg'
842.0052 	EXP 	window1: blendMode = 'avg'
842.0136 	EXP 	window1: blendMode = 'avg'
842.0219 	EXP 	window1: blendMode = 'avg'
842.0302 	EXP 	window1: blendMode = 'avg'
842.0386 	EXP 	window1: blendMode = 'avg'
842.0469 	EXP 	window1: blendMode = 'avg'
842.0553 	EXP 	window1: blendMode = 'avg'
842.0636 	EXP 	window1: blendMode = 'avg'
842.0719 	EXP 	window1: blendMode = 'avg'
842.0802 	EXP 	window1: blendMode = 'avg'
842.0886 	EXP 	window1: blendMode = 'avg'
842.0969 	EXP 	window1: blendMode = 'avg'
842.1052 	EXP 	window1: blendMode = 'avg'
842.1136 	EXP 	window1: blendMode = 'avg'
842.1219 	EXP 	window1: blendMode = 'avg'
842.1302 	EXP 	window1: blendMode = 'avg'
842.1386 	EXP 	window1: blendMode = 'avg'
842.1469 	EXP 	window1: blendMode = 'avg'
842.1552 	EXP 	window1: blendMode = 'avg'
842.1636 	EXP 	window1: blendMode = 'avg'
842.1719 	EXP 	window1: blendMode = 'avg'
842.1803 	EXP 	window1: blendMode = 'avg'
842.1886 	EXP 	window1: blendMode = 'avg'
842.1969 	EXP 	window1: blendMode = 'avg'
842.2052 	EXP 	window1: blendMode = 'avg'
842.2136 	EXP 	window1: blendMode = 'avg'
842.2219 	EXP 	window1: blendMode = 'avg'
842.2303 	EXP 	window1: blendMode = 'avg'
842.2386 	EXP 	window1: blendMode = 'avg'
842.2469 	EXP 	window1: blendMode = 'avg'
842.2552 	EXP 	window1: blendMode = 'avg'
842.2636 	EXP 	window1: blendMode = 'avg'
842.2719 	EXP 	window1: blendMode = 'avg'
842.2803 	EXP 	window1: blendMode = 'avg'
842.2887 	EXP 	window1: blendMode = 'avg'
842.2969 	EXP 	window1: blendMode = 'avg'
842.3053 	EXP 	window1: blendMode = 'avg'
842.3136 	EXP 	window1: blendMode = 'avg'
842.3219 	EXP 	window1: blendMode = 'avg'
842.3303 	EXP 	window1: blendMode = 'avg'
842.3386 	EXP 	window1: blendMode = 'avg'
842.3469 	EXP 	window1: blendMode = 'avg'
842.3553 	EXP 	window1: blendMode = 'avg'
842.3636 	EXP 	window1: blendMode = 'avg'
842.3720 	EXP 	window1: blendMode = 'avg'
842.3803 	EXP 	window1: blendMode = 'avg'
842.3887 	EXP 	window1: blendMode = 'avg'
842.3970 	EXP 	window1: blendMode = 'avg'
842.4053 	EXP 	window1: blendMode = 'avg'
842.4137 	EXP 	window1: blendMode = 'avg'
842.4220 	EXP 	window1: blendMode = 'avg'
842.4303 	EXP 	window1: blendMode = 'avg'
842.4386 	EXP 	window1: blendMode = 'avg'
842.4470 	EXP 	window1: blendMode = 'avg'
842.4553 	EXP 	window1: blendMode = 'avg'
842.4636 	EXP 	window1: blendMode = 'avg'
842.4720 	EXP 	window1: blendMode = 'avg'
842.4803 	EXP 	window1: blendMode = 'avg'
842.4887 	EXP 	window1: blendMode = 'avg'
842.4970 	EXP 	window1: blendMode = 'avg'
842.5053 	EXP 	window1: blendMode = 'avg'
842.5137 	EXP 	window1: blendMode = 'avg'
842.5220 	EXP 	window1: blendMode = 'avg'
842.5303 	EXP 	window1: blendMode = 'avg'
842.5387 	EXP 	window1: blendMode = 'avg'
842.5470 	EXP 	window1: blendMode = 'avg'
842.5553 	EXP 	window1: blendMode = 'avg'
842.5637 	EXP 	window1: blendMode = 'avg'
842.5720 	EXP 	window1: blendMode = 'avg'
842.5803 	EXP 	window1: blendMode = 'avg'
842.5887 	EXP 	window1: blendMode = 'avg'
842.5970 	EXP 	window1: blendMode = 'avg'
842.6053 	EXP 	window1: blendMode = 'avg'
842.6137 	EXP 	window1: blendMode = 'avg'
842.6220 	DATA 	Keypress: 4
842.6225 	EXP 	New trial (rep=0, index=6): {'letter6': u'B.png', 'letter5': u'J.png', 'letter4': u'E.png', 'letter3': u'H.png', 'letter2': u'L.png', 'letter1': u'E.png', 'corrAns': 3}
842.6301 	EXP 	question_text: autoDraw = False
842.6301 	EXP 	test1_image: size = array([ 0.5       ,  1.07407407])
842.6301 	EXP 	test1_image: image = u'E.png'
842.6301 	EXP 	test1_image: autoDraw = True
843.4219 	EXP 	test1_blank: autoDraw = True
843.4386 	EXP 	test1_image: autoDraw = False
843.6386 	EXP 	test1_image: autoDraw = False
843.6386 	EXP 	test1_blank: autoDraw = False
843.6386 	EXP 	test2_image: size = array([ 0.5       ,  1.07407407])
843.6386 	EXP 	test2_image: image = u'L.png'
843.6386 	EXP 	test2_image: autoDraw = True
844.4304 	EXP 	test2_blank: autoDraw = True
844.4388 	EXP 	test2_image: autoDraw = False
844.6388 	EXP 	test2_image: autoDraw = False
844.6388 	EXP 	test2_blank: autoDraw = False
844.6388 	EXP 	test3_image: size = array([ 0.5       ,  1.07407407])
844.6388 	EXP 	test3_image: image = u'H.png'
844.6388 	EXP 	test3_image: autoDraw = True
845.4306 	EXP 	test3_blank: autoDraw = True
845.4389 	EXP 	test3_image: autoDraw = False
845.6390 	EXP 	test3_image: autoDraw = False
845.6390 	EXP 	test3_blank: autoDraw = False
845.6390 	EXP 	triplet_pause_image: autoDraw = True
846.6308 	EXP 	triplet_pause_image: autoDraw = False
846.6308 	EXP 	test4_image: size = array([ 0.5       ,  1.07407407])
846.6308 	EXP 	test4_image: image = u'E.png'
846.6308 	EXP 	test4_image: autoDraw = True
847.4227 	EXP 	test4_blank: autoDraw = True
847.4311 	EXP 	test4_image: autoDraw = False
847.6310 	EXP 	test4_image: autoDraw = False
847.6310 	EXP 	test4_blank: autoDraw = False
847.6310 	EXP 	test5_image: size = array([ 0.5       ,  1.07407407])
847.6310 	EXP 	test5_image: image = u'J.png'
847.6310 	EXP 	test5_image: autoDraw = True
848.4228 	EXP 	test5_blank: autoDraw = True
848.4312 	EXP 	test5_image: autoDraw = False
848.6312 	EXP 	test5_image: autoDraw = False
848.6312 	EXP 	test5_blank: autoDraw = False
848.6312 	EXP 	test6_image: size = array([ 0.5       ,  1.07407407])
848.6312 	EXP 	test6_image: image = u'B.png'
848.6312 	EXP 	test6_image: autoDraw = True
849.4230 	EXP 	test6_blank: autoDraw = True
849.4314 	EXP 	test6_image: autoDraw = False
849.6234 	EXP 	window1: blendMode = 'avg'
849.6314 	EXP 	test6_image: autoDraw = False
849.6314 	EXP 	test6_blank: autoDraw = False
849.6314 	EXP 	question_text: autoDraw = True
849.6317 	EXP 	window1: blendMode = 'avg'
849.6400 	EXP 	window1: blendMode = 'avg'
849.6483 	EXP 	window1: blendMode = 'avg'
849.6567 	EXP 	window1: blendMode = 'avg'
849.6649 	EXP 	window1: blendMode = 'avg'
849.6733 	EXP 	window1: blendMode = 'avg'
849.6817 	EXP 	window1: blendMode = 'avg'
849.6899 	EXP 	window1: blendMode = 'avg'
849.6983 	EXP 	window1: blendMode = 'avg'
849.7067 	EXP 	window1: blendMode = 'avg'
849.7149 	EXP 	window1: blendMode = 'avg'
849.7233 	EXP 	window1: blendMode = 'avg'
849.7317 	EXP 	window1: blendMode = 'avg'
849.7400 	EXP 	window1: blendMode = 'avg'
849.7483 	EXP 	window1: blendMode = 'avg'
849.7567 	EXP 	window1: blendMode = 'avg'
849.7649 	EXP 	window1: blendMode = 'avg'
849.7733 	EXP 	window1: blendMode = 'avg'
849.7817 	EXP 	window1: blendMode = 'avg'
849.7900 	EXP 	window1: blendMode = 'avg'
849.7983 	EXP 	window1: blendMode = 'avg'
849.8067 	EXP 	window1: blendMode = 'avg'
849.8150 	EXP 	window1: blendMode = 'avg'
849.8233 	EXP 	window1: blendMode = 'avg'
849.8317 	EXP 	window1: blendMode = 'avg'
849.8400 	EXP 	window1: blendMode = 'avg'
849.8483 	EXP 	window1: blendMode = 'avg'
849.8567 	EXP 	window1: blendMode = 'avg'
849.8650 	EXP 	window1: blendMode = 'avg'
849.8733 	EXP 	window1: blendMode = 'avg'
849.8817 	EXP 	window1: blendMode = 'avg'
849.8900 	EXP 	window1: blendMode = 'avg'
849.8983 	EXP 	window1: blendMode = 'avg'
849.9067 	EXP 	window1: blendMode = 'avg'
849.9150 	EXP 	window1: blendMode = 'avg'
849.9233 	EXP 	window1: blendMode = 'avg'
849.9317 	EXP 	window1: blendMode = 'avg'
849.9401 	EXP 	window1: blendMode = 'avg'
849.9484 	EXP 	window1: blendMode = 'avg'
849.9567 	EXP 	window1: blendMode = 'avg'
849.9650 	EXP 	window1: blendMode = 'avg'
849.9733 	EXP 	window1: blendMode = 'avg'
849.9817 	EXP 	window1: blendMode = 'avg'
849.9900 	EXP 	window1: blendMode = 'avg'
849.9983 	EXP 	window1: blendMode = 'avg'
850.0067 	EXP 	window1: blendMode = 'avg'
850.0150 	EXP 	window1: blendMode = 'avg'
850.0234 	EXP 	window1: blendMode = 'avg'
850.0317 	EXP 	window1: blendMode = 'avg'
850.0400 	EXP 	window1: blendMode = 'avg'
850.0484 	EXP 	window1: blendMode = 'avg'
850.0567 	EXP 	window1: blendMode = 'avg'
850.0650 	EXP 	window1: blendMode = 'avg'
850.0733 	EXP 	window1: blendMode = 'avg'
850.0817 	EXP 	window1: blendMode = 'avg'
850.0900 	EXP 	window1: blendMode = 'avg'
850.0983 	EXP 	window1: blendMode = 'avg'
850.1067 	EXP 	window1: blendMode = 'avg'
850.1150 	EXP 	window1: blendMode = 'avg'
850.1233 	EXP 	window1: blendMode = 'avg'
850.1318 	EXP 	window1: blendMode = 'avg'
850.1400 	EXP 	window1: blendMode = 'avg'
850.1484 	EXP 	window1: blendMode = 'avg'
850.1567 	EXP 	window1: blendMode = 'avg'
850.1650 	EXP 	window1: blendMode = 'avg'
850.1734 	EXP 	window1: blendMode = 'avg'
850.1817 	EXP 	window1: blendMode = 'avg'
850.1900 	EXP 	window1: blendMode = 'avg'
850.1983 	EXP 	window1: blendMode = 'avg'
850.2067 	EXP 	window1: blendMode = 'avg'
850.2151 	EXP 	window1: blendMode = 'avg'
850.2234 	EXP 	window1: blendMode = 'avg'
850.2318 	EXP 	window1: blendMode = 'avg'
850.2400 	EXP 	window1: blendMode = 'avg'
850.2484 	EXP 	window1: blendMode = 'avg'
850.2568 	EXP 	window1: blendMode = 'avg'
850.2650 	EXP 	window1: blendMode = 'avg'
850.2734 	EXP 	window1: blendMode = 'avg'
850.2817 	DATA 	Keypress: 3
850.2823 	EXP 	New trial (rep=0, index=7): {'letter6': u'F.png', 'letter5': u'L.png', 'letter4': u'D.png', 'letter3': u'H.png', 'letter2': u'L.png', 'letter1': u'E.png', 'corrAns': 3}
850.2899 	EXP 	question_text: autoDraw = False
850.2899 	EXP 	test1_image: size = array([ 0.5       ,  1.07407407])
850.2899 	EXP 	test1_image: image = u'E.png'
850.2899 	EXP 	test1_image: autoDraw = True
851.0817 	EXP 	test1_blank: autoDraw = True
851.0983 	EXP 	test1_image: autoDraw = False
851.2984 	EXP 	test1_image: autoDraw = False
851.2984 	EXP 	test1_blank: autoDraw = False
851.2984 	EXP 	test2_image: size = array([ 0.5       ,  1.07407407])
851.2984 	EXP 	test2_image: image = u'L.png'
851.2984 	EXP 	test2_image: autoDraw = True
852.0902 	EXP 	test2_blank: autoDraw = True
852.0985 	EXP 	test2_image: autoDraw = False
852.2986 	EXP 	test2_image: autoDraw = False
852.2986 	EXP 	test2_blank: autoDraw = False
852.2986 	EXP 	test3_image: size = array([ 0.5       ,  1.07407407])
852.2986 	EXP 	test3_image: image = u'H.png'
852.2986 	EXP 	test3_image: autoDraw = True
853.0904 	EXP 	test3_blank: autoDraw = True
853.0987 	EXP 	test3_image: autoDraw = False
853.2987 	EXP 	test3_image: autoDraw = False
853.2987 	EXP 	test3_blank: autoDraw = False
853.2987 	EXP 	triplet_pause_image: autoDraw = True
854.2906 	EXP 	triplet_pause_image: autoDraw = False
854.2906 	EXP 	test4_image: size = array([ 0.5       ,  1.07407407])
854.2906 	EXP 	test4_image: image = u'D.png'
854.2906 	EXP 	test4_image: autoDraw = True
855.0824 	EXP 	test4_blank: autoDraw = True
855.0907 	EXP 	test4_image: autoDraw = False
855.2908 	EXP 	test4_image: autoDraw = False
855.2908 	EXP 	test4_blank: autoDraw = False
855.2908 	EXP 	test5_image: size = array([ 0.5       ,  1.07407407])
855.2908 	EXP 	test5_image: image = u'L.png'
855.2908 	EXP 	test5_image: autoDraw = True
856.0826 	EXP 	test5_blank: autoDraw = True
856.0909 	EXP 	test5_image: autoDraw = False
856.2910 	EXP 	test5_image: autoDraw = False
856.2910 	EXP 	test5_blank: autoDraw = False
856.2910 	EXP 	test6_image: size = array([ 0.5       ,  1.07407407])
856.2910 	EXP 	test6_image: image = u'F.png'
856.2910 	EXP 	test6_image: autoDraw = True
857.0828 	EXP 	test6_blank: autoDraw = True
857.0911 	EXP 	test6_image: autoDraw = False
857.2831 	EXP 	window1: blendMode = 'avg'
857.2911 	EXP 	test6_image: autoDraw = False
857.2911 	EXP 	test6_blank: autoDraw = False
857.2911 	EXP 	question_text: autoDraw = True
857.2914 	EXP 	window1: blendMode = 'avg'
857.2997 	EXP 	window1: blendMode = 'avg'
857.3080 	EXP 	window1: blendMode = 'avg'
857.3164 	EXP 	window1: blendMode = 'avg'
857.3247 	EXP 	window1: blendMode = 'avg'
857.3330 	EXP 	window1: blendMode = 'avg'
857.3413 	EXP 	window1: blendMode = 'avg'
857.3497 	EXP 	window1: blendMode = 'avg'
857.3580 	EXP 	window1: blendMode = 'avg'
857.3664 	EXP 	window1: blendMode = 'avg'
857.3747 	EXP 	window1: blendMode = 'avg'
857.3831 	EXP 	window1: blendMode = 'avg'
857.3914 	EXP 	window1: blendMode = 'avg'
857.3997 	EXP 	window1: blendMode = 'avg'
857.4080 	EXP 	window1: blendMode = 'avg'
857.4164 	EXP 	window1: blendMode = 'avg'
857.4247 	EXP 	window1: blendMode = 'avg'
857.4330 	EXP 	window1: blendMode = 'avg'
857.4414 	EXP 	window1: blendMode = 'avg'
857.4497 	EXP 	window1: blendMode = 'avg'
857.4580 	EXP 	window1: blendMode = 'avg'
857.4664 	EXP 	window1: blendMode = 'avg'
857.4747 	EXP 	window1: blendMode = 'avg'
857.4831 	EXP 	window1: blendMode = 'avg'
857.4914 	EXP 	window1: blendMode = 'avg'
857.4998 	EXP 	window1: blendMode = 'avg'
857.5080 	EXP 	window1: blendMode = 'avg'
857.5164 	EXP 	window1: blendMode = 'avg'
857.5247 	EXP 	window1: blendMode = 'avg'
857.5330 	EXP 	window1: blendMode = 'avg'
857.5413 	EXP 	window1: blendMode = 'avg'
857.5497 	EXP 	window1: blendMode = 'avg'
857.5581 	EXP 	window1: blendMode = 'avg'
857.5664 	EXP 	window1: blendMode = 'avg'
857.5747 	EXP 	window1: blendMode = 'avg'
857.5830 	EXP 	window1: blendMode = 'avg'
857.5914 	EXP 	window1: blendMode = 'avg'
857.5997 	EXP 	window1: blendMode = 'avg'
857.6081 	EXP 	window1: blendMode = 'avg'
857.6164 	EXP 	window1: blendMode = 'avg'
857.6247 	EXP 	window1: blendMode = 'avg'
857.6331 	EXP 	window1: blendMode = 'avg'
857.6414 	EXP 	window1: blendMode = 'avg'
857.6497 	EXP 	window1: blendMode = 'avg'
857.6581 	EXP 	window1: blendMode = 'avg'
857.6664 	EXP 	window1: blendMode = 'avg'
857.6747 	EXP 	window1: blendMode = 'avg'
857.6831 	EXP 	window1: blendMode = 'avg'
857.6914 	EXP 	window1: blendMode = 'avg'
857.6997 	EXP 	window1: blendMode = 'avg'
857.7081 	EXP 	window1: blendMode = 'avg'
857.7164 	EXP 	window1: blendMode = 'avg'
857.7247 	EXP 	window1: blendMode = 'avg'
857.7331 	EXP 	window1: blendMode = 'avg'
857.7414 	EXP 	window1: blendMode = 'avg'
857.7497 	EXP 	window1: blendMode = 'avg'
857.7581 	EXP 	window1: blendMode = 'avg'
857.7664 	EXP 	window1: blendMode = 'avg'
857.7747 	EXP 	window1: blendMode = 'avg'
857.7831 	EXP 	window1: blendMode = 'avg'
857.7914 	EXP 	window1: blendMode = 'avg'
857.7997 	EXP 	window1: blendMode = 'avg'
857.8081 	EXP 	window1: blendMode = 'avg'
857.8164 	EXP 	window1: blendMode = 'avg'
857.8248 	EXP 	window1: blendMode = 'avg'
857.8331 	EXP 	window1: blendMode = 'avg'
857.8414 	EXP 	window1: blendMode = 'avg'
857.8498 	EXP 	window1: blendMode = 'avg'
857.8581 	EXP 	window1: blendMode = 'avg'
857.8664 	EXP 	window1: blendMode = 'avg'
857.8748 	EXP 	window1: blendMode = 'avg'
857.8831 	EXP 	window1: blendMode = 'avg'
857.8914 	EXP 	window1: blendMode = 'avg'
857.8998 	EXP 	window1: blendMode = 'avg'
857.9081 	EXP 	window1: blendMode = 'avg'
857.9164 	EXP 	window1: blendMode = 'avg'
857.9248 	EXP 	window1: blendMode = 'avg'
857.9331 	EXP 	window1: blendMode = 'avg'
857.9414 	EXP 	window1: blendMode = 'avg'
857.9498 	EXP 	window1: blendMode = 'avg'
857.9581 	EXP 	window1: blendMode = 'avg'
857.9664 	EXP 	window1: blendMode = 'avg'
857.9748 	EXP 	window1: blendMode = 'avg'
