15.0303 	WARNING 	Couldn't measure a consistent frame rate.
580.9092 	EXP 	window1: blendMode = 'avg'
580.9176 	EXP 	window1: blendMode = 'avg'
580.9258 	EXP 	window1: blendMode = 'avg'
580.9342 	EXP 	window1: blendMode = 'avg'
580.9425 	EXP 	window1: blendMode = 'avg'
580.9508 	EXP 	window1: blendMode = 'avg'
580.9592 	EXP 	window1: blendMode = 'avg'
580.9675 	EXP 	window1: blendMode = 'avg'
580.9758 	EXP 	window1: blendMode = 'avg'
580.9842 	EXP 	window1: blendMode = 'avg'
580.9925 	EXP 	window1: blendMode = 'avg'
581.0008 	EXP 	window1: blendMode = 'avg'
581.0092 	EXP 	window1: blendMode = 'avg'
581.0175 	EXP 	window1: blendMode = 'avg'
581.0258 	EXP 	window1: blendMode = 'avg'
581.0342 	EXP 	window1: blendMode = 'avg'
581.0426 	EXP 	window1: blendMode = 'avg'
581.0509 	EXP 	window1: blendMode = 'avg'
581.0593 	EXP 	window1: blendMode = 'avg'
581.0676 	EXP 	window1: blendMode = 'avg'
581.0759 	EXP 	window1: blendMode = 'avg'
581.0842 	EXP 	window1: blendMode = 'avg'
581.0925 	EXP 	window1: blendMode = 'avg'
581.1009 	EXP 	window1: blendMode = 'avg'
581.1092 	EXP 	window1: blendMode = 'avg'
581.1176 	EXP 	window1: blendMode = 'avg'
581.1259 	EXP 	window1: blendMode = 'avg'
581.1342 	EXP 	window1: blendMode = 'avg'
581.1425 	EXP 	window1: blendMode = 'avg'
581.1509 	EXP 	window1: blendMode = 'avg'
581.1592 	EXP 	window1: blendMode = 'avg'
581.1675 	EXP 	window1: blendMode = 'avg'
581.1759 	EXP 	window1: blendMode = 'avg'
581.1842 	EXP 	window1: blendMode = 'avg'
581.1925 	EXP 	window1: blendMode = 'avg'
581.2009 	EXP 	window1: blendMode = 'avg'
581.2093 	EXP 	window1: blendMode = 'avg'
581.2176 	EXP 	window1: blendMode = 'avg'
581.2259 	EXP 	window1: blendMode = 'avg'
581.2342 	EXP 	window1: blendMode = 'avg'
581.2426 	EXP 	window1: blendMode = 'avg'
581.2509 	EXP 	window1: blendMode = 'avg'
581.2593 	EXP 	window1: blendMode = 'avg'
581.2676 	EXP 	window1: blendMode = 'avg'
581.2759 	EXP 	window1: blendMode = 'avg'
581.2842 	EXP 	window1: blendMode = 'avg'
581.2926 	EXP 	window1: blendMode = 'avg'
581.3009 	EXP 	window1: blendMode = 'avg'
581.3093 	EXP 	window1: blendMode = 'avg'
581.3176 	EXP 	window1: blendMode = 'avg'
581.3260 	EXP 	window1: blendMode = 'avg'
581.3342 	EXP 	window1: blendMode = 'avg'
581.3426 	EXP 	window1: blendMode = 'avg'
581.3509 	EXP 	window1: blendMode = 'avg'
581.3593 	EXP 	window1: blendMode = 'avg'
581.3678 	EXP 	window1: blendMode = 'avg'
581.3761 	EXP 	window1: blendMode = 'avg'
581.3843 	EXP 	window1: blendMode = 'avg'
581.3926 	EXP 	window1: blendMode = 'avg'
581.4009 	EXP 	window1: blendMode = 'avg'
581.4093 	EXP 	window1: blendMode = 'avg'
581.4176 	EXP 	window1: blendMode = 'avg'
581.4260 	EXP 	window1: blendMode = 'avg'
581.4342 	EXP 	window1: blendMode = 'avg'
581.4426 	EXP 	window1: blendMode = 'avg'
581.4509 	EXP 	window1: blendMode = 'avg'
581.4593 	EXP 	window1: blendMode = 'avg'
581.4676 	EXP 	window1: blendMode = 'avg'
581.4759 	EXP 	window1: blendMode = 'avg'
581.4842 	EXP 	window1: blendMode = 'avg'
581.4926 	EXP 	window1: blendMode = 'avg'
581.5010 	EXP 	window1: blendMode = 'avg'
581.5094 	EXP 	window1: blendMode = 'avg'
581.5177 	EXP 	window1: blendMode = 'avg'
581.5260 	EXP 	window1: blendMode = 'avg'
581.5343 	EXP 	window1: blendMode = 'avg'
581.5426 	EXP 	window1: blendMode = 'avg'
581.5510 	EXP 	window1: blendMode = 'avg'
581.5593 	EXP 	window1: blendMode = 'avg'
581.5677 	EXP 	window1: blendMode = 'avg'
581.5760 	EXP 	window1: blendMode = 'avg'
581.5843 	EXP 	window1: blendMode = 'avg'
581.5926 	EXP 	window1: blendMode = 'avg'
581.6009 	EXP 	window1: blendMode = 'avg'
581.6093 	EXP 	window1: blendMode = 'avg'
581.6176 	EXP 	window1: blendMode = 'avg'
581.6260 	EXP 	window1: blendMode = 'avg'
581.6343 	EXP 	window1: blendMode = 'avg'
581.6426 	EXP 	window1: blendMode = 'avg'
581.6510 	EXP 	window1: blendMode = 'avg'
581.6593 	EXP 	window1: blendMode = 'avg'
581.6676 	EXP 	window1: blendMode = 'avg'
581.6760 	EXP 	window1: blendMode = 'avg'
581.6843 	EXP 	window1: blendMode = 'avg'
581.6926 	EXP 	window1: blendMode = 'avg'
581.7010 	EXP 	window1: blendMode = 'avg'
581.7093 	EXP 	window1: blendMode = 'avg'
581.7177 	EXP 	window1: blendMode = 'avg'
581.7260 	EXP 	window1: blendMode = 'avg'
581.7343 	EXP 	window1: blendMode = 'avg'
581.7426 	EXP 	window1: blendMode = 'avg'
581.7510 	EXP 	window1: blendMode = 'avg'
581.7594 	EXP 	window1: blendMode = 'avg'
581.7677 	EXP 	window1: blendMode = 'avg'
581.7760 	EXP 	window1: blendMode = 'avg'
581.7843 	EXP 	window1: blendMode = 'avg'
581.7926 	EXP 	window1: blendMode = 'avg'
581.8010 	EXP 	window1: blendMode = 'avg'
581.8093 	EXP 	window1: blendMode = 'avg'
581.8177 	EXP 	window1: blendMode = 'avg'
581.8260 	EXP 	window1: blendMode = 'avg'
581.8343 	EXP 	window1: blendMode = 'avg'
581.8427 	EXP 	window1: blendMode = 'avg'
581.8510 	EXP 	window1: blendMode = 'avg'
581.8593 	EXP 	window1: blendMode = 'avg'
581.8677 	EXP 	window1: blendMode = 'avg'
581.8760 	EXP 	window1: blendMode = 'avg'
581.8843 	EXP 	window1: blendMode = 'avg'
581.8926 	EXP 	window1: blendMode = 'avg'
581.9010 	EXP 	window1: blendMode = 'avg'
581.9094 	EXP 	window1: blendMode = 'avg'
581.9177 	EXP 	window1: blendMode = 'avg'
581.9260 	EXP 	window1: blendMode = 'avg'
581.9344 	EXP 	window1: blendMode = 'avg'
581.9427 	EXP 	window1: blendMode = 'avg'
581.9511 	EXP 	window1: blendMode = 'avg'
581.9593 	EXP 	window1: blendMode = 'avg'
581.9677 	EXP 	window1: blendMode = 'avg'
581.9760 	EXP 	window1: blendMode = 'avg'
581.9843 	EXP 	window1: blendMode = 'avg'
581.9927 	EXP 	window1: blendMode = 'avg'
582.0010 	EXP 	window1: blendMode = 'avg'
582.0094 	EXP 	window1: blendMode = 'avg'
582.0177 	EXP 	window1: blendMode = 'avg'
582.0261 	EXP 	window1: blendMode = 'avg'
582.0344 	EXP 	window1: blendMode = 'avg'
582.0427 	EXP 	window1: blendMode = 'avg'
582.0511 	EXP 	window1: blendMode = 'avg'
582.0594 	EXP 	window1: blendMode = 'avg'
582.0677 	EXP 	window1: blendMode = 'avg'
582.0761 	EXP 	window1: blendMode = 'avg'
582.0844 	EXP 	window1: blendMode = 'avg'
582.0927 	EXP 	window1: blendMode = 'avg'
582.1011 	EXP 	window1: blendMode = 'avg'
582.1094 	EXP 	window1: blendMode = 'avg'
582.1177 	EXP 	window1: blendMode = 'avg'
582.1261 	EXP 	window1: blendMode = 'avg'
582.1344 	EXP 	window1: blendMode = 'avg'
582.1427 	EXP 	window1: blendMode = 'avg'
582.1512 	EXP 	window1: blendMode = 'avg'
582.1594 	EXP 	window1: blendMode = 'avg'
582.1677 	EXP 	window1: blendMode = 'avg'
582.1761 	EXP 	window1: blendMode = 'avg'
582.1844 	EXP 	window1: blendMode = 'avg'
582.1927 	EXP 	window1: blendMode = 'avg'
582.2011 	EXP 	window1: blendMode = 'avg'
582.2094 	EXP 	window1: blendMode = 'avg'
582.2177 	EXP 	window1: blendMode = 'avg'
582.2261 	EXP 	window1: blendMode = 'avg'
582.2344 	EXP 	window1: blendMode = 'avg'
582.2427 	EXP 	window1: blendMode = 'avg'
582.2511 	EXP 	window1: blendMode = 'avg'
582.2594 	EXP 	window1: blendMode = 'avg'
582.2677 	EXP 	window1: blendMode = 'avg'
582.2761 	EXP 	window1: blendMode = 'avg'
582.2844 	EXP 	window1: blendMode = 'avg'
582.2927 	EXP 	window1: blendMode = 'avg'
582.3011 	EXP 	window1: blendMode = 'avg'
582.3094 	EXP 	window1: blendMode = 'avg'
582.3177 	EXP 	window1: blendMode = 'avg'
582.3261 	EXP 	window1: blendMode = 'avg'
582.3344 	EXP 	window1: blendMode = 'avg'
582.3428 	EXP 	window1: blendMode = 'avg'
582.3512 	EXP 	window1: blendMode = 'avg'
582.3595 	EXP 	window1: blendMode = 'avg'
582.3678 	EXP 	window1: blendMode = 'avg'
582.3762 	EXP 	window1: blendMode = 'avg'
582.3844 	EXP 	window1: blendMode = 'avg'
582.3928 	EXP 	window1: blendMode = 'avg'
582.4011 	EXP 	window1: blendMode = 'avg'
582.4095 	EXP 	window1: blendMode = 'avg'
582.4178 	EXP 	window1: blendMode = 'avg'
582.4261 	EXP 	window1: blendMode = 'avg'
582.4344 	EXP 	window1: blendMode = 'avg'
582.4428 	EXP 	window1: blendMode = 'avg'
582.4512 	EXP 	window1: blendMode = 'avg'
582.4594 	EXP 	window1: blendMode = 'avg'
582.4677 	EXP 	window1: blendMode = 'avg'
582.4761 	EXP 	window1: blendMode = 'avg'
582.4845 	EXP 	window1: blendMode = 'avg'
582.4928 	EXP 	window1: blendMode = 'avg'
582.5011 	EXP 	window1: blendMode = 'avg'
582.5094 	EXP 	window1: blendMode = 'avg'
582.5178 	EXP 	window1: blendMode = 'avg'
582.5261 	EXP 	window1: blendMode = 'avg'
582.5344 	EXP 	window1: blendMode = 'avg'
582.5428 	EXP 	window1: blendMode = 'avg'
582.5512 	EXP 	window1: blendMode = 'avg'
582.5595 	EXP 	window1: blendMode = 'avg'
582.5678 	EXP 	window1: blendMode = 'avg'
582.5762 	EXP 	window1: blendMode = 'avg'
582.5845 	EXP 	window1: blendMode = 'avg'
582.5928 	EXP 	window1: blendMode = 'avg'
582.6012 	EXP 	window1: blendMode = 'avg'
582.6095 	EXP 	window1: blendMode = 'avg'
582.6178 	EXP 	window1: blendMode = 'avg'
582.6270 	EXP 	window1: blendMode = 'avg'
582.6354 	EXP 	window1: blendMode = 'avg'
582.6436 	EXP 	window1: blendMode = 'avg'
582.6520 	EXP 	window1: blendMode = 'avg'
582.6603 	EXP 	window1: blendMode = 'avg'
582.6687 	EXP 	window1: blendMode = 'avg'
582.6774 	EXP 	window1: blendMode = 'avg'
582.6854 	EXP 	window1: blendMode = 'avg'
582.6937 	EXP 	window1: blendMode = 'avg'
582.7020 	EXP 	window1: blendMode = 'avg'
582.7103 	EXP 	window1: blendMode = 'avg'
582.7187 	EXP 	window1: blendMode = 'avg'
582.7270 	EXP 	window1: blendMode = 'avg'
582.7354 	EXP 	window1: blendMode = 'avg'
582.7437 	EXP 	window1: blendMode = 'avg'
582.7520 	EXP 	window1: blendMode = 'avg'
582.7605 	EXP 	window1: blendMode = 'avg'
582.7688 	EXP 	window1: blendMode = 'avg'
582.7776 	EXP 	window1: blendMode = 'avg'
582.7854 	EXP 	window1: blendMode = 'avg'
582.7937 	EXP 	window1: blendMode = 'avg'
582.8020 	EXP 	window1: blendMode = 'avg'
582.8104 	EXP 	window1: blendMode = 'avg'
582.8187 	EXP 	window1: blendMode = 'avg'
582.8270 	EXP 	window1: blendMode = 'avg'
582.8354 	EXP 	window1: blendMode = 'avg'
582.8437 	EXP 	window1: blendMode = 'avg'
582.8521 	EXP 	window1: blendMode = 'avg'
582.8605 	EXP 	window1: blendMode = 'avg'
582.8688 	EXP 	window1: blendMode = 'avg'
582.8771 	EXP 	window1: blendMode = 'avg'
582.8855 	EXP 	window1: blendMode = 'avg'
582.8937 	EXP 	window1: blendMode = 'avg'
582.9021 	EXP 	window1: blendMode = 'avg'
582.9104 	EXP 	window1: blendMode = 'avg'
582.9188 	EXP 	window1: blendMode = 'avg'
582.9270 	EXP 	window1: blendMode = 'avg'
582.9354 	EXP 	window1: blendMode = 'avg'
582.9437 	EXP 	window1: blendMode = 'avg'
582.9521 	EXP 	window1: blendMode = 'avg'
582.9604 	EXP 	window1: blendMode = 'avg'
582.9687 	EXP 	window1: blendMode = 'avg'
582.9772 	EXP 	window1: blendMode = 'avg'
582.9855 	EXP 	window1: blendMode = 'avg'
582.9937 	EXP 	window1: blendMode = 'avg'
583.0020 	EXP 	window1: blendMode = 'avg'
583.0105 	EXP 	window1: blendMode = 'avg'
583.0193 	EXP 	window1: blendMode = 'avg'
583.0271 	EXP 	window1: blendMode = 'avg'
583.0355 	EXP 	window1: blendMode = 'avg'
583.0437 	EXP 	window1: blendMode = 'avg'
583.0522 	EXP 	window1: blendMode = 'avg'
583.0605 	EXP 	window1: blendMode = 'avg'
583.0688 	EXP 	window1: blendMode = 'avg'
583.0771 	EXP 	window1: blendMode = 'avg'
583.0854 	EXP 	window1: blendMode = 'avg'
583.0938 	EXP 	window1: blendMode = 'avg'
583.1021 	EXP 	window1: blendMode = 'avg'
583.1104 	EXP 	window1: blendMode = 'avg'
583.1192 	EXP 	window1: blendMode = 'avg'
583.1271 	EXP 	window1: blendMode = 'avg'
583.1355 	EXP 	window1: blendMode = 'avg'
583.1438 	EXP 	window1: blendMode = 'avg'
583.1521 	EXP 	window1: blendMode = 'avg'
583.1605 	EXP 	window1: blendMode = 'avg'
583.1689 	EXP 	window1: blendMode = 'avg'
583.1771 	EXP 	window1: blendMode = 'avg'
583.1855 	EXP 	window1: blendMode = 'avg'
583.1938 	EXP 	window1: blendMode = 'avg'
583.2021 	EXP 	window1: blendMode = 'avg'
583.2104 	EXP 	window1: blendMode = 'avg'
583.2188 	EXP 	window1: blendMode = 'avg'
583.2271 	EXP 	window1: blendMode = 'avg'
583.2355 	EXP 	window1: blendMode = 'avg'
583.2438 	EXP 	window1: blendMode = 'avg'
583.2521 	EXP 	window1: blendMode = 'avg'
583.2610 	EXP 	window1: blendMode = 'avg'
583.2689 	EXP 	window1: blendMode = 'avg'
583.2771 	EXP 	window1: blendMode = 'avg'
583.2855 	EXP 	window1: blendMode = 'avg'
583.2938 	EXP 	window1: blendMode = 'avg'
583.3021 	EXP 	window1: blendMode = 'avg'
583.3104 	EXP 	window1: blendMode = 'avg'
583.3188 	EXP 	window1: blendMode = 'avg'
583.3271 	EXP 	window1: blendMode = 'avg'
583.3355 	EXP 	window1: blendMode = 'avg'
583.3437 	EXP 	window1: blendMode = 'avg'
583.3521 	EXP 	window1: blendMode = 'avg'
583.3606 	EXP 	window1: blendMode = 'avg'
583.3688 	EXP 	window1: blendMode = 'avg'
583.3771 	EXP 	window1: blendMode = 'avg'
583.3855 	EXP 	window1: blendMode = 'avg'
583.3938 	EXP 	window1: blendMode = 'avg'
583.4022 	EXP 	window1: blendMode = 'avg'
583.4105 	EXP 	window1: blendMode = 'avg'
583.4188 	EXP 	window1: blendMode = 'avg'
583.4271 	EXP 	window1: blendMode = 'avg'
583.4355 	EXP 	window1: blendMode = 'avg'
583.4438 	EXP 	window1: blendMode = 'avg'
583.4522 	EXP 	window1: blendMode = 'avg'
583.4607 	EXP 	window1: blendMode = 'avg'
583.4688 	EXP 	window1: blendMode = 'avg'
583.4771 	EXP 	window1: blendMode = 'avg'
583.4855 	EXP 	window1: blendMode = 'avg'
583.4938 	EXP 	window1: blendMode = 'avg'
583.5023 	EXP 	window1: blendMode = 'avg'
583.5105 	EXP 	window1: blendMode = 'avg'
583.5188 	EXP 	window1: blendMode = 'avg'
583.5271 	EXP 	window1: blendMode = 'avg'
583.5356 	EXP 	window1: blendMode = 'avg'
583.5438 	EXP 	window1: blendMode = 'avg'
583.5522 	EXP 	window1: blendMode = 'avg'
583.5606 	EXP 	window1: blendMode = 'avg'
583.5688 	EXP 	window1: blendMode = 'avg'
583.5772 	EXP 	window1: blendMode = 'avg'
583.5856 	EXP 	window1: blendMode = 'avg'
583.5938 	EXP 	window1: blendMode = 'avg'
583.6022 	EXP 	window1: blendMode = 'avg'
583.6105 	EXP 	window1: blendMode = 'avg'
583.6188 	EXP 	window1: blendMode = 'avg'
583.6272 	EXP 	window1: blendMode = 'avg'
583.6357 	EXP 	window1: blendMode = 'avg'
583.6438 	EXP 	window1: blendMode = 'avg'
583.6522 	EXP 	window1: blendMode = 'avg'
583.6605 	EXP 	window1: blendMode = 'avg'
583.6688 	EXP 	window1: blendMode = 'avg'
583.6773 	EXP 	window1: blendMode = 'avg'
583.6857 	EXP 	window1: blendMode = 'avg'
583.6939 	EXP 	window1: blendMode = 'avg'
583.7022 	EXP 	window1: blendMode = 'avg'
583.7107 	EXP 	window1: blendMode = 'avg'
583.7189 	EXP 	window1: blendMode = 'avg'
583.7272 	EXP 	window1: blendMode = 'avg'
583.7357 	EXP 	window1: blendMode = 'avg'
583.7440 	EXP 	window1: blendMode = 'avg'
583.7522 	EXP 	window1: blendMode = 'avg'
583.7605 	EXP 	window1: blendMode = 'avg'
583.7688 	EXP 	window1: blendMode = 'avg'
583.7772 	EXP 	window1: blendMode = 'avg'
583.7856 	EXP 	window1: blendMode = 'avg'
583.7939 	EXP 	window1: blendMode = 'avg'
583.8022 	EXP 	window1: blendMode = 'avg'
583.8105 	EXP 	window1: blendMode = 'avg'
583.8189 	EXP 	window1: blendMode = 'avg'
583.8272 	EXP 	window1: blendMode = 'avg'
583.8356 	EXP 	window1: blendMode = 'avg'
583.8439 	EXP 	window1: blendMode = 'avg'
583.8522 	EXP 	window1: blendMode = 'avg'
583.8608 	EXP 	window1: blendMode = 'avg'
583.8690 	EXP 	window1: blendMode = 'avg'
583.8772 	EXP 	window1: blendMode = 'avg'
583.8857 	EXP 	window1: blendMode = 'avg'
583.8939 	EXP 	window1: blendMode = 'avg'
583.9022 	EXP 	window1: blendMode = 'avg'
583.9106 	EXP 	window1: blendMode = 'avg'
583.9189 	EXP 	window1: blendMode = 'avg'
583.9274 	EXP 	window1: blendMode = 'avg'
583.9356 	EXP 	window1: blendMode = 'avg'
583.9439 	EXP 	window1: blendMode = 'avg'
583.9522 	EXP 	window1: blendMode = 'avg'
583.9606 	EXP 	window1: blendMode = 'avg'
583.9689 	EXP 	window1: blendMode = 'avg'
583.9772 	EXP 	window1: blendMode = 'avg'
583.9856 	EXP 	window1: blendMode = 'avg'
583.9939 	EXP 	window1: blendMode = 'avg'
584.0023 	EXP 	window1: blendMode = 'avg'
584.0108 	EXP 	window1: blendMode = 'avg'
584.0190 	EXP 	window1: blendMode = 'avg'
584.0273 	EXP 	window1: blendMode = 'avg'
584.0358 	EXP 	window1: blendMode = 'avg'
584.0439 	EXP 	window1: blendMode = 'avg'
584.0523 	EXP 	window1: blendMode = 'avg'
584.0607 	EXP 	window1: blendMode = 'avg'
584.0690 	EXP 	window1: blendMode = 'avg'
584.0773 	EXP 	window1: blendMode = 'avg'
584.0856 	EXP 	window1: blendMode = 'avg'
584.0940 	EXP 	window1: blendMode = 'avg'
584.1023 	EXP 	window1: blendMode = 'avg'
584.1107 	EXP 	window1: blendMode = 'avg'
584.1189 	EXP 	window1: blendMode = 'avg'
584.1273 	EXP 	window1: blendMode = 'avg'
584.1356 	EXP 	window1: blendMode = 'avg'
584.1439 	EXP 	window1: blendMode = 'avg'
584.1523 	EXP 	window1: blendMode = 'avg'
584.1606 	EXP 	window1: blendMode = 'avg'
584.1689 	EXP 	window1: blendMode = 'avg'
584.1773 	EXP 	window1: blendMode = 'avg'
584.1857 	EXP 	window1: blendMode = 'avg'
584.1939 	EXP 	window1: blendMode = 'avg'
584.2023 	EXP 	window1: blendMode = 'avg'
584.2108 	EXP 	window1: blendMode = 'avg'
584.2190 	EXP 	window1: blendMode = 'avg'
584.2273 	EXP 	window1: blendMode = 'avg'
584.2357 	EXP 	window1: blendMode = 'avg'
584.2440 	EXP 	window1: blendMode = 'avg'
584.2525 	EXP 	window1: blendMode = 'avg'
584.2606 	EXP 	window1: blendMode = 'avg'
584.2690 	EXP 	window1: blendMode = 'avg'
584.2773 	EXP 	window1: blendMode = 'avg'
584.2857 	EXP 	window1: blendMode = 'avg'
584.2940 	EXP 	window1: blendMode = 'avg'
584.3023 	EXP 	window1: blendMode = 'avg'
584.3107 	EXP 	window1: blendMode = 'avg'
584.3189 	EXP 	window1: blendMode = 'avg'
584.3273 	EXP 	window1: blendMode = 'avg'
584.3357 	EXP 	window1: blendMode = 'avg'
584.3440 	EXP 	window1: blendMode = 'avg'
584.3523 	EXP 	window1: blendMode = 'avg'
584.3608 	EXP 	window1: blendMode = 'avg'
584.3705 	EXP 	window1: blendMode = 'avg'
584.3784 	EXP 	window1: blendMode = 'avg'
584.3858 	EXP 	window1: blendMode = 'avg'
584.3942 	EXP 	window1: blendMode = 'avg'
584.4017 	EXP 	window1: blendMode = 'avg'
584.4100 	EXP 	window1: blendMode = 'avg'
584.4184 	EXP 	window1: blendMode = 'avg'
584.4267 	EXP 	window1: blendMode = 'avg'
584.4351 	EXP 	window1: blendMode = 'avg'
584.4434 	EXP 	window1: blendMode = 'avg'
584.4518 	EXP 	window1: blendMode = 'avg'
584.4600 	EXP 	window1: blendMode = 'avg'
584.4684 	EXP 	window1: blendMode = 'avg'
584.4767 	EXP 	window1: blendMode = 'avg'
584.4851 	EXP 	window1: blendMode = 'avg'
584.4935 	EXP 	window1: blendMode = 'avg'
584.5017 	EXP 	window1: blendMode = 'avg'
584.5101 	EXP 	window1: blendMode = 'avg'
584.5184 	EXP 	window1: blendMode = 'avg'
584.5267 	EXP 	window1: blendMode = 'avg'
584.5351 	EXP 	window1: blendMode = 'avg'
584.5434 	EXP 	window1: blendMode = 'avg'
584.5517 	EXP 	window1: blendMode = 'avg'
584.5601 	EXP 	window1: blendMode = 'avg'
584.5684 	EXP 	window1: blendMode = 'avg'
584.5767 	EXP 	window1: blendMode = 'avg'
584.5851 	EXP 	window1: blendMode = 'avg'
584.5934 	EXP 	window1: blendMode = 'avg'
584.6017 	EXP 	window1: blendMode = 'avg'
584.6101 	EXP 	window1: blendMode = 'avg'
584.6184 	EXP 	window1: blendMode = 'avg'
584.6267 	EXP 	window1: blendMode = 'avg'
584.6351 	EXP 	window1: blendMode = 'avg'
584.6434 	EXP 	window1: blendMode = 'avg'
584.6518 	EXP 	window1: blendMode = 'avg'
584.6602 	EXP 	window1: blendMode = 'avg'
584.6685 	EXP 	window1: blendMode = 'avg'
584.6770 	EXP 	window1: blendMode = 'avg'
584.6851 	EXP 	window1: blendMode = 'avg'
584.6935 	EXP 	window1: blendMode = 'avg'
584.7018 	EXP 	window1: blendMode = 'avg'
584.7101 	EXP 	window1: blendMode = 'avg'
584.7184 	EXP 	window1: blendMode = 'avg'
584.7268 	EXP 	window1: blendMode = 'avg'
584.7351 	EXP 	window1: blendMode = 'avg'
584.7434 	EXP 	window1: blendMode = 'avg'
584.7518 	EXP 	window1: blendMode = 'avg'
584.7601 	EXP 	window1: blendMode = 'avg'
584.7684 	EXP 	window1: blendMode = 'avg'
584.7768 	EXP 	window1: blendMode = 'avg'
584.7851 	EXP 	window1: blendMode = 'avg'
584.7935 	EXP 	window1: blendMode = 'avg'
584.8018 	EXP 	window1: blendMode = 'avg'
584.8102 	EXP 	window1: blendMode = 'avg'
584.8186 	EXP 	window1: blendMode = 'avg'
584.8268 	EXP 	window1: blendMode = 'avg'
584.8351 	EXP 	window1: blendMode = 'avg'
584.8435 	EXP 	window1: blendMode = 'avg'
584.8518 	EXP 	window1: blendMode = 'avg'
584.8602 	EXP 	window1: blendMode = 'avg'
584.8684 	EXP 	window1: blendMode = 'avg'
584.8768 	EXP 	window1: blendMode = 'avg'
584.8852 	DATA 	Keypress: 3
584.8860 	EXP 	window1: blendMode = 'avg'
584.8935 	EXP 	window1: blendMode = 'avg'
584.9018 	EXP 	window1: blendMode = 'avg'
584.9101 	EXP 	window1: blendMode = 'avg'
584.9185 	EXP 	window1: blendMode = 'avg'
584.9268 	EXP 	window1: blendMode = 'avg'
584.9351 	EXP 	window1: blendMode = 'avg'
584.9435 	EXP 	window1: blendMode = 'avg'
584.9518 	EXP 	window1: blendMode = 'avg'
584.9602 	EXP 	window1: blendMode = 'avg'
584.9685 	EXP 	window1: blendMode = 'avg'
584.9768 	EXP 	window1: blendMode = 'avg'
584.9851 	EXP 	window1: blendMode = 'avg'
584.9935 	EXP 	window1: blendMode = 'avg'
585.0019 	EXP 	window1: blendMode = 'avg'
585.0102 	EXP 	window1: blendMode = 'avg'
585.0185 	EXP 	window1: blendMode = 'avg'
585.0268 	EXP 	window1: blendMode = 'avg'
585.0352 	EXP 	window1: blendMode = 'avg'
585.0435 	EXP 	window1: blendMode = 'avg'
585.0518 	EXP 	window1: blendMode = 'avg'
585.0602 	EXP 	window1: blendMode = 'avg'
585.0685 	EXP 	window1: blendMode = 'avg'
585.0768 	EXP 	window1: blendMode = 'avg'
585.0852 	EXP 	window1: blendMode = 'avg'
585.0935 	EXP 	window1: blendMode = 'avg'
585.1020 	EXP 	window1: blendMode = 'avg'
585.1102 	EXP 	window1: blendMode = 'avg'
585.1185 	EXP 	window1: blendMode = 'avg'
585.1268 	EXP 	window1: blendMode = 'avg'
585.1352 	EXP 	window1: blendMode = 'avg'
585.1435 	EXP 	window1: blendMode = 'avg'
585.1519 	EXP 	window1: blendMode = 'avg'
585.1602 	EXP 	window1: blendMode = 'avg'
585.1685 	EXP 	window1: blendMode = 'avg'
585.1768 	EXP 	window1: blendMode = 'avg'
585.1852 	EXP 	window1: blendMode = 'avg'
585.1935 	EXP 	window1: blendMode = 'avg'
585.2018 	EXP 	window1: blendMode = 'avg'
585.2102 	EXP 	window1: blendMode = 'avg'
585.2185 	EXP 	window1: blendMode = 'avg'
585.2268 	EXP 	window1: blendMode = 'avg'
585.2353 	EXP 	window1: blendMode = 'avg'
585.2436 	EXP 	window1: blendMode = 'avg'
585.2519 	EXP 	window1: blendMode = 'avg'
585.2602 	EXP 	window1: blendMode = 'avg'
585.2685 	EXP 	window1: blendMode = 'avg'
585.2769 	EXP 	window1: blendMode = 'avg'
585.2852 	EXP 	window1: blendMode = 'avg'
585.2935 	EXP 	window1: blendMode = 'avg'
585.3019 	EXP 	window1: blendMode = 'avg'
585.3102 	EXP 	window1: blendMode = 'avg'
585.3186 	EXP 	window1: blendMode = 'avg'
585.3269 	EXP 	window1: blendMode = 'avg'
585.3353 	EXP 	window1: blendMode = 'avg'
585.3436 	EXP 	window1: blendMode = 'avg'
585.3519 	EXP 	window1: blendMode = 'avg'
585.3602 	EXP 	window1: blendMode = 'avg'
585.3686 	EXP 	window1: blendMode = 'avg'
585.3770 	EXP 	window1: blendMode = 'avg'
585.3853 	EXP 	window1: blendMode = 'avg'
585.3936 	EXP 	window1: blendMode = 'avg'
585.4019 	EXP 	window1: blendMode = 'avg'
585.4102 	EXP 	window1: blendMode = 'avg'
585.4186 	EXP 	window1: blendMode = 'avg'
585.4269 	EXP 	window1: blendMode = 'avg'
585.4353 	EXP 	window1: blendMode = 'avg'
585.4436 	EXP 	window1: blendMode = 'avg'
585.4519 	EXP 	window1: blendMode = 'avg'
585.4602 	EXP 	window1: blendMode = 'avg'
585.4685 	EXP 	window1: blendMode = 'avg'
585.4769 	EXP 	window1: blendMode = 'avg'
585.4854 	EXP 	window1: blendMode = 'avg'
585.4936 	EXP 	window1: blendMode = 'avg'
585.5019 	EXP 	window1: blendMode = 'avg'
585.5103 	EXP 	window1: blendMode = 'avg'
585.5186 	EXP 	window1: blendMode = 'avg'
585.5269 	EXP 	window1: blendMode = 'avg'
585.5353 	EXP 	window1: blendMode = 'avg'
585.5436 	EXP 	window1: blendMode = 'avg'
585.5519 	EXP 	window1: blendMode = 'avg'
